task_key,variant,seed,metric,legacy,new,abs_delta,rel_delta,exact
rel-arxiv/author-category,dfs,41,accuracy,0.226,0.2185,0.007500000000000007,0.03318584070796463,False
rel-arxiv/author-category,dfs,41,log_loss,2.8626711853027174,2.877325560953497,0.014654375650779539,0.005119126404044162,False
rel-arxiv/author-category,dfs,41,macro_f1,0.053620407448888,0.0501251583310007,0.003495249117887296,0.065185053306785,False
rel-arxiv/author-category,dfs,41,micro_f1,0.226,0.2185,0.007500000000000007,0.03318584070796463,False
rel-arxiv/author-category,dfs,41,weighted_f1,0.1739633198673961,0.163784908463253,0.010178411404143106,0.058508951265712913,False
rel-arxiv/author-category,dfs,41,mrr,0.3675283318595174,0.3641640690421261,0.0033642628173912725,0.009153750951306838,False
rel-arxiv/author-category,dfs,41,n_features,12.0,12.0,0.0,0.0,True
rel-arxiv/author-category,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,41,accuracy,0.489,0.489,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,41,log_loss,2.00287813311452,1.9948740248056849,0.008004108308834912,0.003996303208117983,False
rel-arxiv/author-category,fdhg_dmax1,41,macro_f1,0.309997247449416,0.3031879948955496,0.006809252553866385,0.021965525855120665,False
rel-arxiv/author-category,fdhg_dmax1,41,micro_f1,0.489,0.489,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,41,weighted_f1,0.4993852334420786,0.4978445097867714,0.0015407236553071635,0.0030852407162452974,False
rel-arxiv/author-category,fdhg_dmax1,41,mrr,0.5942162921655361,0.5950021246541276,0.0007858324885915424,0.0013224687692888538,False
rel-arxiv/author-category,fdhg_dmax1,41,n_features,15.0,15.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,42,accuracy,0.2215,0.224,0.0025000000000000022,0.011286681715575632,False
rel-arxiv/author-category,dfs,42,log_loss,2.8670675179566887,2.873968199701765,0.006900681745076298,0.0024068780040430644,False
rel-arxiv/author-category,dfs,42,macro_f1,0.0523449464052731,0.0520465414353454,0.00029840496992770277,0.0057007407671668215,False
rel-arxiv/author-category,dfs,42,micro_f1,0.2215,0.224,0.0025000000000000022,0.011286681715575632,False
rel-arxiv/author-category,dfs,42,weighted_f1,0.1696412107157935,0.1690239159237687,0.0006172947920247973,0.0036388256687166377,False
rel-arxiv/author-category,dfs,42,mrr,0.3652493265336455,0.367131234952064,0.0018819084184185098,0.005152393944921224,False
rel-arxiv/author-category,dfs,42,n_features,12.0,12.0,0.0,0.0,True
rel-arxiv/author-category,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,42,accuracy,0.486,0.488,0.0020000000000000018,0.0041152263374485635,False
rel-arxiv/author-category,fdhg_dmax1,42,log_loss,2.0037372358297643,1.9996641495392151,0.004073086290549144,0.0020327447220705288,False
rel-arxiv/author-category,fdhg_dmax1,42,macro_f1,0.3012955005451813,0.3059066658607923,0.00461116531561101,0.015304461259020808,False
rel-arxiv/author-category,fdhg_dmax1,42,micro_f1,0.486,0.488,0.0020000000000000018,0.0041152263374485635,False
rel-arxiv/author-category,fdhg_dmax1,42,weighted_f1,0.4945069846331766,0.4970881908448101,0.002581206211633491,0.005219756832248224,False
rel-arxiv/author-category,fdhg_dmax1,42,mrr,0.5928747636132415,0.5945825862192975,0.0017078226060559532,0.002880579020850416,False
rel-arxiv/author-category,fdhg_dmax1,42,n_features,15.0,15.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,43,accuracy,0.224,0.221,0.0030000000000000027,0.013392857142857154,False
rel-arxiv/author-category,dfs,43,log_loss,2.8684025241323043,2.8766392111445143,0.00823668701220992,0.0028715241124331143,False
rel-arxiv/author-category,dfs,43,macro_f1,0.0520764828345566,0.0524438074492628,0.0003673246147062048,0.0070535603541654265,False
rel-arxiv/author-category,dfs,43,micro_f1,0.224,0.221,0.0030000000000000027,0.013392857142857154,False
rel-arxiv/author-category,dfs,43,weighted_f1,0.169179495007621,0.1699710695892278,0.0007915745816068076,0.00467890379724298,False
rel-arxiv/author-category,dfs,43,mrr,0.3671412953206235,0.3653441565659047,0.001797138754718819,0.004894951283399985,False
rel-arxiv/author-category,dfs,43,n_features,12.0,12.0,0.0,0.0,True
rel-arxiv/author-category,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,43,accuracy,0.4895,0.49,0.0005000000000000004,0.0010214504596527077,False
rel-arxiv/author-category,fdhg_dmax1,43,log_loss,1.9939391748635924,2.0019728165212967,0.00803364165770426,0.004029030453375716,False
rel-arxiv/author-category,fdhg_dmax1,43,macro_f1,0.3133190987867652,0.3091069625971203,0.004212136189644944,0.013443598573962408,False
rel-arxiv/author-category,fdhg_dmax1,43,micro_f1,0.4895,0.49,0.0005000000000000004,0.0010214504596527077,False
rel-arxiv/author-category,fdhg_dmax1,43,weighted_f1,0.500216045952261,0.4999243590008483,0.0002916869514126841,0.0005831219405555049,False
rel-arxiv/author-category,fdhg_dmax1,43,mrr,0.5952964640645512,0.594918081043295,0.00037838302125614565,0.0006356211469368237,False
rel-arxiv/author-category,fdhg_dmax1,43,n_features,15.0,15.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-arxiv/author-category,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-arxiv/author-category,dfs,44,accuracy,0.2175,0.22,0.0025000000000000022,0.011494252873563229,False
rel-arxiv/author-category,dfs,44,log_loss,2.867596426750741,2.872341585920763,0.004745159170022273,0.0016547513889180665,False
